trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
813,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
814,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
815,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
816,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
817,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
818,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
819,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
820,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
821,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
822,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
823,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
824,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
825,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
826,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
827,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
828,finetune,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
829,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
830,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
831,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
832,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
833,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
834,finetune,Lunar,configs/domains/lunar.yaml,Passive,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
835,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
836,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
837,finetune,Lunar,configs/domains/lunar.yaml,Active,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
838,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta0.5__ft0.0
839,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
840,finetune,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,10,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__finetune__binary__seed10__noise0.0__beta5.0__ft0.0
841,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
842,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
843,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
844,finetune,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
845,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
846,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
847,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
848,finetune,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
849,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
850,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
851,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
852,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
853,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
854,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
855,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
856,finetune,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
857,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
858,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
859,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
860,finetune,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
861,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
862,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
863,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
864,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
865,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
866,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
867,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
868,finetune,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
869,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
870,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
871,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
872,finetune,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
873,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
874,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
875,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
876,finetune,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,1,binary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.7
877,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.0
878,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.2
879,finetune,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,1,binary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__finetune__binary__seed1__noise0.0__beta1.0__ft0.5
