trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
485,finetune,Robot,configs/domains/robot.yaml,Active,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
486,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
487,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
488,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
489,finetune,Robot,configs/domains/robot.yaml,Pooled,Prioritization-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Prioritization-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
490,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
491,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
492,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
493,finetune,Robot,configs/domains/robot.yaml,Passive,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
494,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
495,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
496,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
497,finetune,Robot,configs/domains/robot.yaml,Active,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
498,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
499,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
500,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
501,finetune,Robot,configs/domains/robot.yaml,Pooled,Q-Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Q-Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
502,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
503,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
504,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
505,finetune,Robot,configs/domains/robot.yaml,Passive,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
506,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
507,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
508,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
509,finetune,Robot,configs/domains/robot.yaml,Active,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
510,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
511,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
512,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
513,finetune,Robot,configs/domains/robot.yaml,Pooled,Reward Augmentation-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__Reward Augmentation-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
514,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
515,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
516,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
517,finetune,Robot,configs/domains/robot.yaml,Passive,All-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Passive__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
518,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
519,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
520,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
521,finetune,Robot,configs/domains/robot.yaml,Active,All-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Active__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
522,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.0
523,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.2
524,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.5
525,finetune,Robot,configs/domains/robot.yaml,Pooled,All-PER,5,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Robot__Pooled__All-PER__finetune__ternary__seed5__noise0.0__beta1.0__ft0.7
