trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
566,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
567,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
568,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
569,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
570,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
571,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
572,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
573,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
574,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
575,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
576,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
577,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
578,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
579,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
580,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
581,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
582,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
583,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
584,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
585,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
586,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
587,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
588,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Q-Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
589,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
590,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
591,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
592,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
593,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
594,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
595,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
596,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
597,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
598,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
599,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
600,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Reward Augmentation-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
601,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
602,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
603,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
604,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
605,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
606,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
607,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
608,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
609,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.0__beta1.0__ft0.4
610,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.1__beta1.0__ft0.4
611,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,2,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise0.5__beta1.0__ft0.4
612,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,All-PER,2,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed2__noise1.0__beta1.0__ft0.4
613,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
614,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
615,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Baseline-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
616,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
617,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.4
618,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.4
619,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.4
620,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
621,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.4
622,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.4
623,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Active,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.4
624,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
625,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.4
626,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.4
627,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Pooled,Prioritization-PER,3,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed3__noise1.0__beta1.0__ft0.4
628,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
629,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.1__beta1.0__ft0.4
630,finetune,Flappy,configs/domains/flappy/flappy_ft60.yaml,Passive,Q-Augmentation-PER,3,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed3__noise0.5__beta1.0__ft0.4
