trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
505,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.0__beta1.0
506,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.0__beta5.0
507,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,13,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed13__noise0.0__beta10.0
508,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.0__beta0.5
509,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.0__beta1.0
510,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.0__beta5.0
511,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,13,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed13__noise0.0__beta10.0
512,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta0.5
513,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta1.0
514,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta5.0
515,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,13,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed13__noise0.0__beta10.0
516,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta0.5
517,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta1.0
518,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta5.0
519,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,14,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed14__noise0.0__beta10.0
520,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.0__beta0.5
521,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.0__beta1.0
522,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.0__beta5.0
523,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,14,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed14__noise0.0__beta10.0
524,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.0__beta0.5
525,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.0__beta1.0
526,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.0__beta5.0
527,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,14,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed14__noise0.0__beta10.0
528,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.0__beta0.5
529,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.0__beta1.0
530,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.0__beta5.0
531,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,14,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed14__noise0.0__beta10.0
532,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta0.5
533,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta1.0
534,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta5.0
535,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,14,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed14__noise0.0__beta10.0
536,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta0.5
537,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta1.0
538,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta5.0
539,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,15,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed15__noise0.0__beta10.0
540,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.0__beta0.5
541,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.0__beta1.0
542,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.0__beta5.0
543,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,15,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed15__noise0.0__beta10.0
544,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta0.5
545,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
546,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta5.0
547,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,15,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed15__noise0.0__beta10.0
548,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta0.5
549,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta1.0
550,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta5.0
551,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,15,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed15__noise0.0__beta10.0
552,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta0.5
553,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta1.0
554,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta5.0
555,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,15,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed15__noise0.0__beta10.0
