trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
781,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta10.0
782,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta0.5
783,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
784,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta5.0
785,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta10.0
786,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta0.5
787,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta1.0
788,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta5.0
789,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed1__noise0.0__beta10.0
790,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
791,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
792,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
793,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
794,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
795,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
796,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
797,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
798,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
799,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
800,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
801,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
802,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
803,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
804,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
805,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
806,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
807,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
808,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
809,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
810,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta0.5
811,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta1.0
812,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta5.0
813,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__pretrain__binary__seed1__noise0.0__beta10.0
814,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta0.5
815,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
816,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta5.0
817,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed1__noise0.0__beta10.0
818,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.0__beta0.5
819,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
820,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.0__beta5.0
821,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed1__noise0.0__beta10.0
822,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta0.5
823,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta1.0
824,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta5.0
825,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,1,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed1__noise0.0__beta10.0
826,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta0.5
827,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
828,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta5.0
829,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed2__noise0.0__beta10.0
830,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta0.5
831,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
832,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta5.0
833,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed2__noise0.0__beta10.0
834,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta0.5
835,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta1.0
836,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta5.0
837,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed2__noise0.0__beta10.0
838,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta0.5
839,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
840,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta5.0
841,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta10.0
842,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta0.5
843,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
844,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta5.0
845,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta10.0
846,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta0.5
847,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta1.0
848,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta5.0
849,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,2,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__pretrain__binary__seed2__noise0.0__beta10.0
850,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,2,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__pretrain__binary__seed2__noise0.0__beta0.5
