trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1202,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
1203,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
1204,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
1205,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
1206,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
1207,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
1208,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
1209,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
1210,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
1211,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
1212,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
1213,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta0.5
1214,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta1.0
1215,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta5.0
1216,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Prioritization,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization__pretrain__binary__seed4__noise0.0__beta10.0
1217,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed4__noise0.0__beta0.5
1218,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed4__noise0.0__beta1.0
1219,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed4__noise0.0__beta5.0
1220,pretrain,Flappy,configs/domains/flappy.yaml,Active,Prioritization,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization__pretrain__binary__seed4__noise0.0__beta10.0
1221,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed4__noise0.0__beta0.5
1222,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed4__noise0.0__beta1.0
1223,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed4__noise0.0__beta5.0
1224,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization__pretrain__binary__seed4__noise0.0__beta10.0
1225,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1226,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1227,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1228,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1229,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1230,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1231,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1232,pretrain,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1233,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1234,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1235,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1236,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1237,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1238,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1239,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1240,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1241,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1242,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1243,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1244,pretrain,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1245,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta0.5
1246,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta1.0
1247,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta5.0
1248,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation__pretrain__binary__seed4__noise0.0__beta10.0
1249,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta0.5
1250,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta1.0
1251,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta5.0
1252,pretrain,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__pretrain__binary__seed4__noise0.0__beta10.0
1253,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed4__noise0.0__beta0.5
1254,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed4__noise0.0__beta1.0
1255,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed4__noise0.0__beta5.0
1256,pretrain,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__pretrain__binary__seed4__noise0.0__beta10.0
1257,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed4__noise0.0__beta0.5
1258,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed4__noise0.0__beta1.0
1259,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed4__noise0.0__beta5.0
1260,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__pretrain__binary__seed4__noise0.0__beta10.0
1261,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta0.5
1262,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta1.0
1263,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta5.0
1264,pretrain,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__pretrain__binary__seed5__noise0.0__beta10.0
1265,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed5__noise0.0__beta0.5
1266,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed5__noise0.0__beta1.0
1267,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed5__noise0.0__beta5.0
1268,pretrain,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__pretrain__binary__seed5__noise0.0__beta10.0
1269,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,5,binary,neural.beta,0.5,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed5__noise0.0__beta0.5
1270,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,5,binary,neural.beta,1.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed5__noise0.0__beta1.0
1271,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,5,binary,neural.beta,5.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed5__noise0.0__beta5.0
1272,pretrain,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,5,binary,neural.beta,10.0,configs/flappy.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__pretrain__binary__seed5__noise0.0__beta10.0
