trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
929,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
930,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta0.5
931,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta1.0
932,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta5.0
933,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed3__noise0.0__beta10.0
934,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
935,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
936,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
937,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
938,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
939,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
940,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
941,interleaved,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
942,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta0.5
943,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta1.0
944,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta5.0
945,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleaved__binary__seed3__noise0.0__beta10.0
946,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
947,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
948,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
949,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
950,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
951,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
952,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
953,interleaved,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
954,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta0.5
955,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta1.0
956,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta5.0
957,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleaved__binary__seed4__noise0.0__beta10.0
958,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
959,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
960,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
961,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
962,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
963,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
964,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
965,interleaved,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
966,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta0.5
967,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta1.0
968,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta5.0
969,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleaved__binary__seed4__noise0.0__beta10.0
970,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
971,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
972,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
973,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
974,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
975,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
976,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
977,interleaved,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
978,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
979,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
980,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
981,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
982,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
983,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
984,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
985,interleaved,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
986,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
987,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
988,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
989,interleaved,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
990,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta0.5
991,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta1.0
992,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta5.0
993,interleaved,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleaved__binary__seed4__noise0.0__beta10.0
994,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta0.5
995,interleaved,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta1.0
