trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
985,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
986,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
987,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
988,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
989,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
990,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
991,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
992,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
993,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
994,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed4__noise0.0__beta0.5
995,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed4__noise0.0__beta1.0
996,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed4__noise0.0__beta5.0
997,interleave,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleave__binary__seed4__noise0.0__beta10.0
998,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed4__noise0.0__beta0.5
999,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed4__noise0.0__beta1.0
1000,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed4__noise0.0__beta5.0
1001,interleave,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleave__binary__seed4__noise0.0__beta10.0
1002,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta0.5
1003,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta1.0
1004,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta5.0
1005,interleave,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta10.0
1006,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed5__noise0.0__beta0.5
1007,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
1008,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed5__noise0.0__beta5.0
1009,interleave,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleave__binary__seed5__noise0.0__beta10.0
1010,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed5__noise0.0__beta0.5
1011,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
1012,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed5__noise0.0__beta5.0
1013,interleave,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleave__binary__seed5__noise0.0__beta10.0
1014,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed5__noise0.0__beta0.5
1015,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed5__noise0.0__beta1.0
1016,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed5__noise0.0__beta5.0
1017,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleave__binary__seed5__noise0.0__beta10.0
1018,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed5__noise0.0__beta0.5
1019,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
1020,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed5__noise0.0__beta5.0
1021,interleave,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleave__binary__seed5__noise0.0__beta10.0
1022,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed5__noise0.0__beta0.5
1023,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
1024,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed5__noise0.0__beta5.0
1025,interleave,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleave__binary__seed5__noise0.0__beta10.0
1026,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.0__beta0.5
1027,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.0__beta1.0
1028,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.0__beta5.0
1029,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleave__binary__seed5__noise0.0__beta10.0
1030,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1031,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1032,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
1033,interleave,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta10.0
1034,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1035,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1036,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
1037,interleave,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta10.0
1038,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1039,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1040,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
1041,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleave__binary__seed5__noise0.0__beta10.0
1042,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1043,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1044,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
1045,interleave,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta10.0
1046,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1047,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1048,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
1049,interleave,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta10.0
1050,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta0.5
1051,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta1.0
1052,interleave,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleave__binary__seed5__noise0.0__beta5.0
