trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
952,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
953,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
954,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
955,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
956,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
957,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.0
958,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.2
959,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.5
960,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,2,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__ternary__seed2__noise0.0__beta1.0__ft0.7
961,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
962,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
963,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
964,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
965,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
966,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
967,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
968,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
969,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
970,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
971,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
972,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
973,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
974,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
975,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
976,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
977,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
978,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
979,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
980,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
981,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
982,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
983,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
984,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
985,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
986,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
987,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
988,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
989,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
990,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
991,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
992,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
993,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
994,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
995,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
996,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
997,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
998,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
999,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
1000,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
1001,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
1002,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
1003,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
1004,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
1005,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
1006,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
1007,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
1008,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
1009,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
1010,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
1011,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.5
1012,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,ternary,experiment.finetune_threshold,0.7,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.7
1013,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.0
1014,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,ternary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__ternary__seed3__noise0.0__beta1.0__ft0.2
