trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
1864,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1865,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1866,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1867,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1868,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1869,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1870,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1871,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1872,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1873,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1874,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1875,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1876,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1877,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1878,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1879,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1880,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1881,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1882,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1883,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1884,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1885,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1886,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.0
1887,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.2
1888,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.4
1889,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.6
1890,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed3__noise0.0__beta1.0__ft0.8
1891,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1892,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1893,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1894,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1895,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1896,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1897,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1898,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1899,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1900,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1901,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1902,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1903,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1904,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1905,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1906,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1907,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1908,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1909,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1910,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1911,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1912,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1913,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1914,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1915,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1916,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1917,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1918,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1919,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1920,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1921,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1922,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
1923,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.4
1924,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.6
1925,finetune,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.8
1926,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.0
1927,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed4__noise0.0__beta1.0__ft0.2
