trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
813,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
814,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
815,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
816,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
817,finetune,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
818,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
819,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
820,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
821,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
822,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
823,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
824,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
825,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
826,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
827,finetune,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
828,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
829,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
830,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
831,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
832,finetune,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
833,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
834,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
835,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
836,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
837,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
838,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
839,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
840,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
841,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
842,finetune,Flappy,configs/domains/flappy.yaml,Passive,All-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
843,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
844,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
845,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
846,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
847,finetune,Flappy,configs/domains/flappy.yaml,Active,All-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
848,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.0
849,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.2
850,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.4
851,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.6
852,finetune,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,9,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__finetune__binary__seed9__noise0.0__beta1.0__ft0.8
853,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
854,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.2
855,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.4
856,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.6
857,finetune,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,10,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.8
858,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
859,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.2
860,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.4
861,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.6
862,finetune,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,10,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.8
863,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
864,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.2
865,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.4
866,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.6
867,finetune,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,10,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.8
868,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
869,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.2
870,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.4
871,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.6
872,finetune,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,10,binary,experiment.finetune_threshold,0.8,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.8
873,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,experiment.finetune_threshold,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.0
874,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,experiment.finetune_threshold,0.2,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.2
875,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,experiment.finetune_threshold,0.4,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.4
876,finetune,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,10,binary,experiment.finetune_threshold,0.6,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__finetune__binary__seed10__noise0.0__beta1.0__ft0.6
